num,name,type1,type2,ability1,ability2,hidden_ability
1,Bulbasaur,Grass,Poison,Overgrow,,Chlorophyll
2,Ivysaur,Grass,Poison,Overgrow,,Chlorophyll
3,Venusaur,Grass,Poison,Overgrow,,Chlorophyll
4,Charmander,Fire,,Blaze,,Solar Power
5,Charmeleon,Fire,,Blaze,,Solar Power
6,Charizard,Fire,Flying,Blaze,,Solar Power
7,Squirtle,Water,,Torrent,,Rain Dish
8,Wartortle,Water,,Torrent,,Rain Dish
9,Blastoise,Water,,Torrent,,Rain Dish
10,Caterpie,Bug,,Shield Dust,,Run Away
11,Metapod,Bug,,Shed Skin,,
12,Butterfree,Bug,Flying,Compoundeyes,,Tinted Lens
13,Weedle,Bug,Poison,Shield Dust,,Run Away
14,Kakuna,Bug,Poison,Shed Skin,,
15,Beedrill,Bug,Poison,Swarm,,Sniper
16,Pidgey,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
19,Rattata,Normal,,Run Away,Guts,Hustle
20,Raticate,Normal,,Run Away,Guts,Hustle
21,Spearow,Normal,Flying,Keen Eye,,Sniper
22,Fearow,Normal,Flying,Keen Eye,,Sniper
23,Ekans,Poison,,Intimidate,Shed Skin,Unnerve
24,Arbok,Poison,,Intimidate,Shed Skin,Unnerve
26,Pikachu,Electric,,Static,,Lightningrod
27,Raichu,Electric,,Static,,Lightningrod
28,Sandshrew,Ground,,Sand Veil,,Sand Rush
29,Sandslash,Ground,,Sand Veil,,Sand Rush
30,Nidoran F,Poison,,Poison Point,Rivalry,Hustle
31,Nidorina,Poison,,Poison Point,Rivalry,Hustle
32,Nidoqueen,Poison,Ground,Poison Point,Rivalry,Sheer Force
33,Nidoran M,Poison,,Poison Point,Rivalry,Hustle
34,Nidorino,Poison,,Poison Point,Rivalry,Hustle
35,Nidoking,Poison,Ground,Poison Point,Rivalry,Sheer Force
37,Clefairy,Normal,,Cute Charm,Magic Guard,Friend Guard
38,Clefable,Normal,,Cute Charm,Magic Guard,Unaware
39,Vulpix,Fire,,Flash Fire,,Drought
40,Ninetales,Fire,,Flash Fire,,Drought
42,Jigglypuff,Normal,,Cute Charm,,Friend Guard
43,Wigglytuff,Normal,,Cute Charm,,Frisk
44,Zubat,Poison,Flying,Inner Focus,,Infiltrator
45,Golbat,Poison,Flying,Inner Focus,,Infiltrator
47,Oddish,Grass,Poison,Chlorophyll,,Run Away
48,Gloom,Grass,Poison,Chlorophyll,,Stench
49,Vileplume,Grass,Poison,Chlorophyll,,Effect Spore
